RazaoSocial,UF,TotalDespesas,MediaDespesas,DesvioPadraoDespesas
BRADESCO SAÃDE S.A.,RJ,353379775826.2,925077947.1890053,3311404748.904197
SUL AMERICA COMPANHIA DE SEGURO SAÃDE,RJ,299256971991.94,564635796.2112075,2134560604.6898296
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,SP,257125657417.75,499273121.19951457,1900244708.1458778
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,128697163513.93,221129146.93115118,875841787.2538432
NOTRE DAME INTERMÃDICA SAÃDE S.A.,SP,122005381979.79001,301247856.7402222,1007073771.5445616
UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,81750018052.8,118995659.46550219,503157533.22953516
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,DF,73993258222.66,248299524.2371141,894648158.6024317
PORTO SEGURO - SEGURO SAÃDE S/A,SP,67139617275.19,196890373.2410264,631116307.8159142
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,MG,59121452440.35,61456811.26855509,339384556.5059599
GEAP AUTOGESTÃO EM SAÃDE,DF,57683993707.82,167199981.7617971,541205277.2005447
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,SP,54336850659.61,201995727.359145,691378840.9894454
UNIMED SEGUROS SAÃDE S/A,SP,49629637688.48,122845637.84277229,488025728.93989944
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,RJ,49055341043.52,175825595.1380645,545540839.5329847
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,PR,43303632714.85,141515139.59101307,1405395517.0547845
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,RS,42130951318.14,72639571.23817241,299672482.42165095
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,PR,33413602024.47,59667146.47226786,255113560.59227836
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,SP,30265222653.74,36072970.98181168,201145757.75552848
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,CE,25149082848.44,32408611.918092784,172413915.41878435
OMINT SERVIÃOS DE SAÃDE S.A.,SP,24669589621.72,92050707.54373135,295236379.62671626
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,GO,24544048408.21,43135410.20775044,195588142.12598625
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,RJ,23469449726.420002,63775678.60440218,225736045.5111667
CARE PLUS MEDICINA ASSISTENCIAL LTDA.,SP,21275446710.52,125149686.53247058,349284931.7394805
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,GO,21251574378.08,121437567.87474287,382356880.8949314
FUNDAÃÃO SAÃDE ITAÃ,MG,20222831756.44,101622270.13286431,285136242.6723767
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,ES,18809015925.86,24427293.410207793,126544304.06828518
FUNDAÃÃO CESP,SP,16461131387.21,75164983.503242,215848245.33611646
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,PE,16283176624.71,55764303.509280816,165739722.2390657
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,PR,16129568666.980001,53945045.708963215,550495876.3781375
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,ES,15802345937.29,67821227.19866954,199248206.22970688
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,DF,15421495366.81,62183449.05971774,187653628.05243492
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,SP,14674142162.91,26203825.290910713,110529444.53389654
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,SC,14640203268.15,18141515.82174721,84281063.27273501
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,PA,14539961939.3,46012537.782594934,159732953.15020797
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,MT,13922150257.85,14858217.991302028,81247785.8586901
FUNDAÃÃO SÃO FRANCISCO XAVIER,MG,12638349302.94,36954237.72789474,106062045.90359837
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,SP,12594621644.539999,16335436.633644616,86064950.19081499
