RazaoSocial;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
AMIL ASSISTANCIA MADICA INTERNACIONAL S.A.;SP;R$ 196.868.134.996,00;R$ 532.076.040,53;R$ 1.816.896.019,76
NOTRE DAME INTERMADICA SAADE S.A.;SP;R$ 89.968.507.339,00;R$ 316.790.518,80;R$ 923.766.678,45
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;R$ 88.238.380.835,00;R$ 200.541.774,62;R$ 758.781.365,90
CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DO BRASIL;DF;R$ 68.067.241.293,00;R$ 428.095.857,19;R$ 1.144.503.371,30
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;R$ 67.446.206.189,00;R$ 201.934.749,07;R$ 583.219.430,77
GEAP AUTOGESTAO EM SAADE;DF;R$ 49.508.828.098,00;R$ 251.313.848,21;R$ 597.325.062,75
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MADICO;MG;R$ 49.274.637.823,00;R$ 110.978.914,02;R$ 407.512.483,79
PREVENT SENIOR PRIVATE OPERADORA DE SAADE LTDA;SP;R$ 45.203.908.351,00;R$ 400.034.587,18;R$ 892.736.543,17
UNIMED DO EST. DO RJ FEDERAAAO EST. DAS COOPERATIVAS MADICAS;RJ;R$ 43.900.316.401,00;R$ 337.694.741,55;R$ 651.387.234,86
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO;PR;R$ 43.199.597.344,00;R$ 258.680.223,62;R$ 1.896.995.740,87
UNIMED PORTO ALEGRE - COOPERATIVA MADICA LTDA.;RS;R$ 32.557.685.311,00;R$ 91.197.998,07;R$ 309.791.370,80
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MADICOS;PR;R$ 29.644.337.454,00;R$ 80.555.264,82;R$ 267.200.705,64
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MADICO;SP;R$ 26.271.642.258,00;R$ 70.813.051,91;R$ 265.085.493,53
UNIMED GOIANIA COOPERATIVA DE TRABALHO MADICO;GO;R$ 22.357.714.681,00;R$ 99.811.226,25;R$ 272.929.804,83
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MADICA LTDA.;CE;R$ 22.117.062.170,00;R$ 67.430.067,59;R$ 221.047.211,88
OMINT SERVIAOS DE SAADE S.A.;SP;R$ 19.640.590.468,00;R$ 110.340.395,89;R$ 306.354.969,84
FUNDAAAO SAADE ITAA;MG;R$ 19.330.710.334,00;R$ 191.393.171,62;R$ 334.054.728,25
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;R$ 19.043.407.142,00;R$ 260.868.590,99;R$ 452.336.347,20
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;R$ 18.496.575.648,00;R$ 96.336.331,50;R$ 253.772.782,20
