CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
"=""42465310000121""";TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;1;2025;R$ 292.907,23
"=""93507895000136""";POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;1;2025;R$ 25.535,00
"=""05868278000107""";UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;R$ 7.749.710,64
"=""71499792000139""";UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;R$ 298.622,88
"=""85246916000189""";COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;1;2025;R$ 9.578.642,82
"=""78339439000130""";UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;R$ 76.263,74
"=""02597394000132""";UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 50.566.553,02
"=""02172353000102""";CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;1;2025;R$ 107.652,14
"=""41905498000119""";UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;R$ 977.764,35
"=""64327059000171""";UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;R$ 11.037.437,84
"=""44863959000126""";UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;1;2025;R$ 3.994.951,57
"=""25064148000110""";COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;1;2025;R$ 790.551,44
"=""87306361000149""";UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;R$ 30.683.296,16
"=""17505793000101""";ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;1;2025;R$ 1.399.887,37
"=""82956996000178""";FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;1;2025;R$ 2.463.058,39
"=""65442162000125""";UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;1;2025;R$ 2.843,96
"=""60975174000100""";ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;R$ 12.340,67
"=""00571628000147""";DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;R$ 806.568,16
