CNPJ;RazaoSocial;RegistroANS;Modalidade;UF;ValorDespesas
"=""42465310000121""";TELOS - FUNDAAAO EMBRATEL DE SEGURIDADE SOCIAL;316849;TELOS - FUNDAAAO EMBRATEL DE SEGURIDADE SOCIAL;RJ;R$ 292.907,23
"=""93507895000136""";POLIMADICA SAADE SOCIEDADE SIMPLES LTDA;316903;POLIMADICA SAADE;RS;R$ 25.535,00
"=""05868278000107""";UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MADICA LTDA.;317144;UNIMED DE FORTALEZA;CE;R$ 7.749.710,64
"=""71499792000139""";UNIMED VERTENTE DO CAPARAA - COOPERATIVA DE TRABALHO MADICO LTDA;317896;UNIMED VERTENTE DO CAPARAA;MG;R$ 298.622,88
"=""85246916000189""";COOPERATIVA DE TRABALHO MEDICO REGIAO DO PLANALTO SERRANO;318213;UNIMED LAGES;SC;R$ 9.578.642,82
"=""78339439000130""";UNIMED DO ESTADO DO PARANA FEDERAAAO ESTADUAL DAS COOPERATIVAS MADICAS;312720;UNIMED PARANA;PR;R$ 76.263,74
"=""02597394000132""";UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MADICO;314099;nan;MT;R$ 50.566.553,02
"=""02172353000102""";CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO GRANDE DO NORTE;314251;CAURN;RN;R$ 107.652,14
"=""41905498000119""";UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;315494;UNIMED NOROESTE DE MINAS;MG;R$ 977.764,35
"=""64327059000171""";UNIMED CATAGUASES COOPERATIVA DE TRABALHO MADICO LTDA;315648;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MADICO LTDA;MG;R$ 11.037.437,84
"=""44863959000126""";UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MADICO;315796;UNIMED DE PRESIDENTE PRUDENTE;SP;R$ 3.994.951,57
"=""25064148000110""";COOPERATIVA DE TRABALHO MEDICO DE ARAGUAANA - UNIMED ARAGUAANA;313084;UNIMED DE ARAGUAINA;TO;R$ 790.551,44
"=""87306361000149""";UNIMED VALE DO CAA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;313211;UNIMED VALE DO CAA;RS;R$ 30.683.296,16
"=""17505793000101""";ABERTTA SAADE - ASSOCIAAAO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;314668;ABERTTA SAADE;MG;R$ 1.399.887,37
"=""82956996000178""";FUNDAAAO CELESC DE SEGURIDADE SOCIAL - CELOS;315044;FUNDAAAO CELESC;SC;R$ 2.463.058,39
"=""65442162000125""";UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLAGICA;316997;UNIODONTO DE ARARAQUARA;SP;R$ 2.843,96
"=""60975174000100""";ASSOCIAAAO DE BENEFICANCIA E FILANTROPIA SAO CRISTOVAO;314218;nan;SP;R$ 12.340,67
"=""00571628000147""";DENTAL PLUS CONVANIO ODONTOLAGICO LTDA.;314366;DENTAL PLUS CONVANIO ODONTOLAGICO;SP;R$ 806.568,16
"=""44803922000102""";UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIAOS MADICOS;315729;UNIMED DE PIRACICABA;SP;R$ 1.960.236,34
"=""74521188000150""";UNIMED DE SAO ROQUE - COOPERATIVA DE TRABALHO MADICO;318388;UNIMED SAO ROQUE;SP;R$ 816.249,41
"=""44595858000111""";UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTALOGICAS;314315;UNIODONTO DO BRASIL;SP;R$ 596.598,18
"=""00660903000107""";FUNDAAAO AFFEMG DE ASSISTANCIA E SAADE - FUNDAFFEMG;315567;FUNDAFFEMG;MG;R$ 185.749,03
"=""73395469000140""";CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;316873;CASU/UFMG;MG;R$ 3.064.382,53
"=""85177194000158""";COOPERATIVA DE TRABALHO MADICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;317012;UNIMED PLANALTO NORTE;SC;R$ 1.327.027,81
"=""83506030000100""";BENEFICENCIA CAMILIANA DO SUL;318299;PLANO DE SAADE SAO CAMILO;SP;R$ 1.344.949,44
"=""69612158000119""";UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MADICO;313475;UNIMED REGIONAL DE PICOS;PI;R$ 57.975,57
"=""26291484000169""";UNIMED GUAXUPA COOPERATIVA DE TRABALHO MEDICO;318035;UNIMED GUAXUPA;MG;R$ 1.667.259,28
"=""03315918000118""";UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MADICO;312851;UNIMED CAMPO GRANDE;MS;R$ 13.140.738,34
"=""82353079000107""";PARANA ASSISTENCIA MEDICA LTDA;315265;PAM;PR;R$ 432.632,71
"=""41781949000153""";UNIMED POAOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIAOS MADICOS;316148;UNIMED POCOS DE CALDAS;MG;R$ 566.336,21
"=""22263081000155""";HOSPITAL CESAR LEITE;314706;HOSPITAL CESAR LEITE;MG;R$ 168.090,00
"=""26150979000178""";FUNDAAAO FILANTRAPICA E BENEFICENTE DE SAADE ARNALDO GAVAZZA FILHO;323942;HOSPITAL ARNALDO GAVAZZA FILHO;MG;R$ 126.826,19
"=""02888465000156""";OPERADORA UNICENTRAL DE PLANOS DE SAADE LTDA.;318477;TOTAL MEDCARE;SP;R$ 118.100,46
